sensor_id,observed_count,missing_count,observed_percent,missing_percent
773995,31686,2586,92.45448179271709,7.545518207282913
774011,31686,2586,92.45448179271709,7.545518207282913
774012,31686,2586,92.45448179271709,7.545518207282913
718141,31746,2526,92.6295518207283,7.370448179271709
717483,31781,2491,92.73167600373483,7.268323996265173
717446,31809,2463,92.81337535014006,7.186624649859944
717493,31822,2450,92.85130718954248,7.148692810457516
717489,31859,2413,92.9592670401494,7.040732959850607
717495,31861,2411,92.96510270774976,7.034897292250234
764101,31862,2410,92.96802054154996,7.031979458450047
765604,31866,2406,92.9796918767507,7.0203081232493
717473,31873,2399,93.00011671335201,6.999883286647993
773880,31882,2390,93.02637721755369,6.973622782446312
717570,31922,2350,93.14309056956117,6.856909430438843
717821,31950,2322,93.22478991596638,6.775210084033613
767366,31951,2321,93.22770774976658,6.772292250233426
717816,31959,2313,93.25105042016807,6.748949579831932
717450,31964,2308,93.265639589169,6.734360410830999
768066,31965,2307,93.2685574229692,6.731442577030812
767750,31982,2290,93.31816059757236,6.681839402427638
769403,31982,2290,93.31816059757236,6.681839402427638
772167,31982,2290,93.31816059757236,6.681839402427638
767751,31983,2289,93.32107843137256,6.678921568627451
769819,32001,2271,93.37359943977592,6.62640056022409
769831,32001,2271,93.37359943977592,6.62640056022409
769867,32004,2268,93.38235294117648,6.61764705882353
769941,32004,2268,93.38235294117648,6.61764705882353
769953,32004,2268,93.38235294117648,6.61764705882353
768469,32007,2265,93.39110644257703,6.608893557422969
717595,32008,2264,93.39402427637722,6.605975723622783
716328,32009,2263,93.3969421101774,6.603057889822596
767572,32012,2260,93.40569561157797,6.594304388422036
717456,32014,2258,93.41153127917833,6.588468720821663
767573,32015,2257,93.41444911297853,6.585550887021475
717488,32016,2256,93.41736694677871,6.582633053221289
767554,32017,2255,93.4202847805789,6.579715219421102
769402,32017,2255,93.4202847805789,6.579715219421102
773012,32024,2248,93.4407096171802,6.559290382819795
769359,32028,2244,93.45238095238095,6.547619047619048
769346,32029,2243,93.45529878618115,6.544701213818861
765182,32031,2241,93.46113445378151,6.538865546218488
769358,32032,2240,93.4640522875817,6.535947712418301
717492,32034,2238,93.46988795518207,6.530112044817928
717582,32034,2238,93.46988795518207,6.530112044817928
769345,32035,2237,93.47280578898226,6.527194211017741
716331,32040,2232,93.4873949579832,6.512605042016808
767509,32049,2223,93.51365546218487,6.4863445378151265
717497,32051,2221,93.51949112978525,6.480508870214753
764853,32051,2221,93.51949112978525,6.480508870214753
717578,32052,2220,93.52240896358543,6.477591036414567
717499,32054,2218,93.52824463118581,6.471755368814193
717453,32055,2217,93.531162464986,6.468837535014006
773939,32055,2217,93.531162464986,6.468837535014006
765176,32057,2215,93.53699813258636,6.463001867413633
717498,32059,2213,93.54283380018674,6.457166199813259
716339,32065,2207,93.56034080298787,6.439659197012137
767494,32067,2205,93.56617647058823,6.4338235294117645
717480,32069,2203,93.57201213818861,6.42798786181139
769372,32078,2194,93.59827264239028,6.40172735760971
764949,32081,2191,93.60702614379085,6.392973856209149
717818,32082,2190,93.60994397759103,6.390056022408963
717486,32084,2188,93.61577964519141,6.38422035480859
772178,32084,2188,93.61577964519141,6.38422035480859
773953,32084,2188,93.61577964519141,6.38422035480859
765273,32087,2185,93.62453314659197,6.37546685340803
717819,32088,2184,93.62745098039215,6.372549019607843
717445,32089,2183,93.63036881419234,6.3696311858076555
772151,32091,2181,93.63620448179272,6.363795518207283
773975,32091,2181,93.63620448179272,6.363795518207283
717462,32092,2180,93.6391223155929,6.360877684407096
761003,32093,2179,93.6420401493931,6.357959850606909
765164,32093,2179,93.6420401493931,6.357959850606909
717571,32094,2178,93.64495798319328,6.355042016806722
764794,32096,2176,93.65079365079364,6.349206349206349
767053,32096,2176,93.65079365079364,6.349206349206349
773062,32096,2176,93.65079365079364,6.349206349206349
767350,32097,2175,93.65371148459384,6.346288515406162
717447,32098,2174,93.65662931839402,6.343370681605975
717452,32098,2174,93.65662931839402,6.343370681605975
716337,32100,2172,93.6624649859944,6.337535014005602
764858,32101,2171,93.66538281979459,6.334617180205415
769806,32101,2171,93.66538281979459,6.334617180205415
773954,32101,2171,93.66538281979459,6.334617180205415
765099,32102,2170,93.66830065359477,6.3316993464052285
769373,32102,2170,93.66830065359477,6.3316993464052285
773024,32102,2170,93.66830065359477,6.3316993464052285
717465,32103,2169,93.67121848739495,6.328781512605042
764760,32103,2169,93.67121848739495,6.328781512605042
765265,32105,2167,93.67705415499533,6.322945845004668
773023,32105,2167,93.67705415499533,6.322945845004668
717458,32106,2166,93.67997198879551,6.3200280112044815
773974,32107,2165,93.68288982259571,6.317110177404295
717466,32110,2162,93.69164332399626,6.308356676003735
717572,32110,2162,93.69164332399626,6.308356676003735
764781,32111,2161,93.69456115779646,6.305438842203548
717469,32113,2159,93.70039682539682,6.299603174603174
769467,32113,2159,93.70039682539682,6.299603174603174
717823,32114,2158,93.70331465919702,6.296685340802988
717459,32115,2157,93.7062324929972,6.293767507002801
717463,32116,2156,93.70915032679738,6.290849673202614
718064,32117,2155,93.71206816059757,6.287931839402427
717468,32118,2154,93.71498599439776,6.285014005602241
764766,32118,2154,93.71498599439776,6.285014005602241
717825,32119,2153,93.71790382819795,6.2820961718020545
760024,32120,2152,93.72082166199813,6.279178338001867
764120,32120,2152,93.72082166199813,6.279178338001867
772597,32120,2152,93.72082166199813,6.279178338001867
718066,32122,2150,93.72665732959851,6.273342670401494
767351,32122,2150,93.72665732959851,6.273342670401494
772168,32122,2150,93.72665732959851,6.273342670401494
772596,32122,2150,93.72665732959851,6.273342670401494
717608,32123,2149,93.72957516339869,6.270424836601308
767541,32123,2149,93.72957516339869,6.270424836601308
767542,32123,2149,93.72957516339869,6.270424836601308
764106,32124,2148,93.73249299719888,6.26750700280112
767523,32124,2148,93.73249299719888,6.26750700280112
